univName,link,univRequirementDetail,univCourse,toefl,ielts,det,awardee
The Australian National University,https://iisma.kemdikbud.go.id/info/09-the-australian-national-university/,"Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6.5 (no band score less than 6) TOEFL iBT: 80 (minimum 20 for reading and writing, minimum 18 for listening and speaking) Duolingo English Test: not acceptedNever had TB/TBC infectionOn 11 April 2023, applicants are required to have a passport with at least one year validity ","[""Australia's Environment"", 'Pacific Worlds: Critical Inquiry in Oceania', 'Peacebuilding and Conflict Resolution', 'The Indigenous Economy', ""First Peoples' Experiences and Ways of Being: Resilience, Agency, Resurgence and Rights"", 'The Origins of Political Order in Asia', 'Natural Resource Conflicts in Asia and the Pacific', 'Australian Political History', 'International Relations in the Asia-Pacific', 'Reading Popular Culture: An Introduction to Cultural Studies', 'Contemporary Australian Indigenous Music Studies', 'Australian Political Institutions', 'Traditional Australian Indigenous Cultures, Societies and Environment', 'Global Citizen: Culture, Development and Inequality']",80,6.5,not,ApplicantsApplicants : 109 students GPA : 3.12-4.00TOEFL iBT Score : 96-108 IELTS Score : 6.5-8DET Score : 80-160AwardeesAwardees : 10 students GPA : 3.49-3.96TOEFL iBT Score :  IELTS Score :  Duolingo English Test Score : 140-150 
The University of Adelaide,https://iisma.kemdikbud.go.id/info/32-the-university-of-adelaide/,No requirement ,"['Climate Change', 'Cognitive Science: Minds, Brains & Computers', 'Health and Illness in Populations', 'Opportunity Assessment', 'Social Problems', 'Cities and Sustainability', 'Introduction to Global Politics ', 'Cyber-Politics: Politics & the Internet Revolution', 'Empowerment, Gender & Community Development', 'Sustaining work and business for a just society', 'International Business Operations', 'Entrepreneurial Foundations and Mindset', 'Introduction to Social Research', 'Information Risks, Threats & Controls', 'Using Big Data for Economic and Social Problems I', 'Introduction to Marketing', 'Managing Organisations and People', 'Asia and the World', 'Sound & Media', 'Psychology IB']",No TOEFL iBT requirement,No IELTS requirement,No DET requirement,ApplicantsApplicants : 56 students GPA : 3.09-4.00TOEFL iBT Score :0-114 IELTS Score : 6.5-8.5Duolingo English Test Score :  <b>Awardees</b>Awardees : 8 students GPA : 3.58-3.96 TOEFL iBT Score :  IELTS Score : 7.5-8.5Duolingo English Test Score :  
The University of Queensland,https://iisma.kemdikbud.go.id/info/14-the-university-of-queensland/,"Academic: GPA of 3.0 or above on their studies to dateEnglish Language:  IELTS: 6.5 TOEFL iBT: 87  Duolingo English Test: 100 Never had TB/TBC infectionOn 11 April 2023, applicants are required to have a passport with at least one year validity. ","['Communication Across Cultures: Theory and Practice', 'Media and Society', 'Design: Experience', 'Aboriginal & Torres Strait Islander Health', 'The Science of Everyday Thinking', 'The Psychology of Communication', 'Planet Earth: The Big Picture']",87 ,6.5,100 Never,ApplicantsApplicants : 30 studentsGPA : 3.05-4.00TOEFL iBT Score : IELTS Score : 6.5-8Duolingo English Test Score : 105-120<b>Awardees</b>Awardees : 10 studentsGPA : 3.32-3.94TOEFL iBT Score : IELTS Score : 7-8Duolingo English Test Score : 
University of Sydney,https://iisma.kemdikbud.go.id/info/11-university-of-sydney/,"Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6.5 (no band score less than 6) TOEFL iBT: 85 (minimum 19 for listening, 17 for writing, 17 for speaking, 17 for reading) Duolingo English Test: 100 (no component less than 100)Never had TB/TBC infectionOn 11 April 2023, applicants are required to have a passport with at least one year validity. ","['Learning in Outdoor Education', 'Sport and Learning in Australian Culture', 'Introduction to Indigenous History', 'Cross-Cultural Management', 'Global America', 'Foundations of Data Science', 'Introductory Geography', 'Digital Work Environments', 'What is this Thing Called Science?', 'Diet and Nutrition for Health and Sport\t']",85,6.5,100,ApplicantsApplicants : 18 students GPA : 3.15-3.97TOEFL iBT Score : 87-102IELTS Score : 6.5-8.5Duolingo English Test Score : 100-120 <b>Awardees</b>Awardees : 7 students GPA : 3.60-3.97TOEFL iBT Score : 102IELTS Score : 7-8Duolingo English Test Score :  
University of Auckland,https://iisma.kemdikbud.go.id/info/25-university-of-auckland/,No requirement ,"['A Sustainable World', 'Child Development', 'Contemporary Topics in Educational Psychology', 'Current Issues in TESOL', 'Digital Communication and Practice', 'Media and Culture', 'New Zealand Social Policy and Social Justice ', 'Pacific Innovation and Sustainability ', 'Pedagogy - Beyond Skills and Methods', 'Sociology of Health, Illness and Medicine', 'TESOL Education in Context', 'Digital Communication Ethics ', 'Eco/media', 'Education and Social Justice', 'Educational Philosophy and Policy', 'Environmental Sociology ', 'Gifted Education', 'Hauora', 'Introducing TESOL Education', 'The Contemporary Pacific ']",No TOEFL iBT requirement,No IELTS requirement,No DET requirement,No awardee details
University of Melbourne,https://iisma.kemdikbud.go.id/info/10-university-of-melbourne/,"Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6.5 (no band score less than 6) TOEFL iBT: 79 (minimum 13 for reading and listening, 21 for writing, 18 for speaking) Duolingo English Test: not acceptedNever had TB/TBC infectionOn 11 April 2023, applicants are required to have a passport with at least one year validity. ","['Media Industries & Technological Change', 'Entrepreneurship for Sustainability', 'AI, Ethics and the Law', 'Natural History', 'Principles of Marketing', 'Smart Transportation', 'Food for a Healthy Planet II', 'Street Art ', 'Urban Design for People and Places ', 'Our Planet, Our Health ', 'Global Cultures ', 'Thinking Tools for Wicked Problems ', 'Drugs that Shape Society ', 'Biology of Australian Flora & Fauna ', 'Inside the City of Diversity ', 'Going Places - Travelling Smarter ', 'Engineering Modelling and Design', 'Entrepreneurship Principles and Tools', 'Managing People at Work']",79,6.5,not,No awardee details
Monash University,https://iisma.kemdikbud.go.id/info/15-monash-university/,"Academic: GPA of 3.0 of above on their studies to dateEnglish Language:  IELTS: 6.5 TOEFL iBT: 79 Duolingo English Test: 125Never had TB/TBC infectionOn 11 April 2023, applicants are required to have a passport with at least one year validity. ","['Spatial Communication in Engineering', 'Economics for Entrepreneurs', 'Business in Asia', 'Healthcare Systems', 'Science Communication to Influence Change']",79,6.5,125Never,ApplicantsApplicants : 60 studentsGPA : 3.06-4.00TOEFL Score : 79-114IELTS Score : 6.5-8Duolingo English Test Score : 100-130 AwardeesAwardees : 10 studentsGPA : 3.34-3.89TOEFL iBT Score : 114IELTS Score : 7.5-8Duolingo English Test Score :  
The University of Western Australia,https://iisma.kemdikbud.go.id/info/27-the-university-of-western-australia/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6.5 TOEFL iBT: 82 Duolingo English Test: not accepted ,"['Asia from Colonial to Modern', 'Boodjar Moort Katitjin: Introduction to Indigenous Heritage and Knowledge', 'Disasters!', 'Professional and Academic Communications', 'Understanding Global Politics', 'Drugs that Changed the World', 'Environmental History', 'Global Literatures', 'Human Rights in Global Perspective', 'Crime and Society']",82,6.5,not,No awardee details
University of Otago,https://iisma.kemdikbud.go.id/info/51-university-of-otago/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6 TOEFL iBT: 80 Duolingo English Test:    ,"['Computer and Information Science', 'Politics', 'Biochemistry', 'Cell and Molecular Biology', 'Maori Studies', 'Ecology', 'Earth and Ocean Science', 'Marine Science', 'Management', 'Tourism', 'Anthropology']",80,6,No DET requirement,No awardee details
Victoria University of Wellington,https://iisma.kemdikbud.go.id/info/62-victoria-university-of-wellington/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6 no band score less than 5.5 TOEFL iBT: 80  Duolingo English Test: 110  ,"['Introduction to Artificial Intelligence', 'Māori Society and Culture', 'The Pacific Heritage', 'Media in Aotearoa New Zealand', 'Design Ethnography 1', 'Game Design I', 'Cultural Encounters: The Literature of Aotearoa New Zealand', 'Antarctica: Unfreezing the Continent', 'Islands and Peoples: Aotearoa New Zealand in World History', 'Power, Influence and International Security']",80 ,6,110 ,No awardee details
University of New South Wales,https://iisma.kemdikbud.go.id/info/12-university-of-new-south-wales/,"Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6.5 TOEFL iBT: 90 Duolingo English Test: not acceptedNever had TB/TBC infectionOn 11 April 2023, applicants are required to have a passport with at least one year validity. ","['Programming Fundamentals', 'The Art of Computing', 'Civil and Environmental Engineering Practice', 'Art and Design for Environmental Challenges', 'Sustainable Food Product Manufacturing', 'Molecules, Cells, and Genes', 'Business Decision Making', 'Psychology of Work', 'Educational Psychology', 'Financial Management']",90,6.5,not,No awardee details
University of Canterbury,https://iisma.kemdikbud.go.id/info/66-university-of-canterbury/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6 TOEFL iBT: 80 Duolingo English Test: Not Accepted ,"['Business and Culture', 'Working and Leading in International Teams', 'Enterprise in Practice', 'Innovation Management', 'Hospitality Marketing and Management', 'Sustainable Tourism Enterprises and Destinations', 'Business Systems Analysis', 'Data Management', 'Web Design and Development', 'Digital Marketing', 'Remote sensing for geospatial analysis', 'Environmental Psychology', 'Cyberspace, Cyborgs, and the Meaning of Life', 'Global Environmental Change', 'Environmental Earth System Science', 'Science, Maori and Indigenous Knowledge', 'Science, Society and Me', 'Places for Wellbeing and Flourishing', 'Freshwater Resources', 'Environmental Hazards and Disasters']",80 Duolingo,6,Not,No awardee details
Vrije Universiteit Amsterdam,https://iisma.kemdikbud.go.id/info/54-vrije-universiteit-amsterdam/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6.5 TOEFL iBT: 92 Duolingo English Test: not accepted ,"['Development and Global Challenges', 'Law and Global Society', 'Managing Digital Innovation', 'Peace and Conflict Studies', 'Psychology and the Brain', 'Risk Management for Financial Institutions', 'Technology, Law and Ethics', 'Brain and Mind', 'Business Administration', 'Digital Humanities and Social Analytics', 'European Urban and Cultural History', 'Gender and Diversity']",92,6.5,not,No awardee details
Leiden University,https://iisma.kemdikbud.go.id/info/73-leiden-university/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6.5 TOEFL iBT: 90 Duolingo English Test: not accepted ,"['Dutch Painting 1400-1950: Introduction to the Art History of the Netherlands, Cultuurwetenschap I', 'Culture and Society of the Netherlands: An Inside View', 'Histories of Modern South and Southeast Asia', 'Introduction to International Studies (in the Hague)', 'Natural Computing', 'Introduction to International Organisations', 'Economics for Political Scientists', 'Public International Law (bachelor)', 'Law and Governance in Africa', 'Trade and Finance in the Global Economy', 'Introduction to Psychology', 'Cross-cultural Psychology of Health and Illness', 'Introduction to Public Administration (in the Hague)', 'International Regulation (in the Hague)', 'International Administration (Minor/Exchange) (in the Hague)', 'European Union Politics and Policy (minor PA) (in the Hague)', 'Entrepreneurship and Innovation']",90,6.5,not,ApplicantsApplicants : 81 students GPA : 3.07-3.98TOEFL iBT Score : 90-115 IELTS Score : 6-8.5Duolingo English Test Score : 100-135AwardeesAwardees : 4 students GPA : 3.67-3.97TOEFL iBT Score :  IELTS Score : 8-8.5Duolingo English Test Score :  
University of Twente,https://iisma.kemdikbud.go.id/info/49-university-of-twente/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6 TOEFL iBT: 80 Duolingo English Test: not accepted ,"['Introduction to Geographic Information Systems', 'Introduction to Earth Observation', 'Cybersecurity & Cybercrime', 'Innovations in Sustainable Chain Management', 'Aerospace Management & Operations', 'Innovation & Entrepreneurship', 'Philosophy of Science and Technology', 'Science to Society: From Idea to Prototype', 'Governance of Innovation and Socio-Technical Change', 'New Technology Business Development', 'Smart Solutions for Sustainable Cities', 'Science to Society: From Prototype to Society', 'Circular Economy Transition']",80,6,not,No awardee details
Maastricht University,https://iisma.kemdikbud.go.id/info/59-maastricht-university/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6.5 TOEFL iBT: 90 Duolingo English Test: 105 ,"['Maastricht Science Program', 'Artificial Intelligence', 'Data Science', 'Sustainability Minor', 'European Public Health', 'Entrepreneurship Minor', 'Liberal Arts and Sciences']",90,6.5,105,"ApplicantsApplicants : 393 students GPA : 3.04-4.00TOEFL iBT Score : 64-115IELTS Score : 6.5-8Duolingo English Test Score : 70-150AwardeesAwardees : 20 students GPA : 3.25-3.95TOEFL iBT Score : IELTS Score : 8Duolingo English Test Score : <span style=""color: var(--color); font-size: inherit; background-color: var(--palettecolor8); font-family: var(--fontFamily); font-style: var(--fontStyle, inherit); letter-spacing: var(--letterSpacing); text-transform: var(--textTransform); text-decoration: var(--textDecoration);"">140-150</span>"
KU Leuven,https://iisma.kemdikbud.go.id/info/20-ku-leuven/,English Language: IELTS: 6.5 TOEFL iBT: 92 Duolingo English Test: not accepted  ,"['Engineering and Economics', 'The Low Countries at the Crossroads of European History', 'International Relations and European Integration since World War II', 'Institutions and Policy of the EU ', 'Art in Europe: a History of Emotions', 'East-West Perspectives in Philosophy', 'Philosophy of Technology ', 'Historical Introduction to Philosophy', 'Introduction to the Study of Theology']",92,6.5,not,ApplicantsApplicants : 23 students GPA : 3.04-3.98TOEFL iBT Score : 100-111IELTS Score : 6.5-8.5Duolingo English Test Score : 75-140AwardeesAwardees : 10 students GPA : 3.36-3.98TOEFL iBT Score : 103IELTS Score : 7.5-8.5Duolingo English Test Score :  
University of Tartu,https://iisma.kemdikbud.go.id/info/69-university-of-tartu/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 5.5 TOEFL iBT: 75 Duolingo English Test: 100  ,"['Introduction to the European Union ', 'The essentials of biopolitics ', 'E-Governance ', 'Encounters with Estonian Culture', 'Cultural and Religious Roots of the Middle East', 'Comparative Ethnopolitics', 'Illiberal turn in Europe and Russia ', 'History of the Baltic Sea Region']",75,5.5,100 ,ApplicantsApplicants : 190 students GPA : 3.04-3.99TOEFL iBT Score : IELTS Score : 5.5-8Duolingo English Test Score : 95-150AwardeesAwardees : 6 students GPA : 3.61-3.98TOEFL iBT Score : IELTS Score : Duolingo English Test Score : 135-145
University of Szeged,https://iisma.kemdikbud.go.id/info/75-university-of-szeged,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 5 TOEFL iBT: 74 Duolingo English Test: 95 ,"['Elements of Marketing', 'Logistics', 'Personality and Communication Group Training Practice', 'Living Abroad, Reflecting the Intercultural Experiences\t', 'Health promotion, life-style\t', 'Farm Business Management', 'Agricultural Economy', 'Tendencies in European Political Philosophy ', 'Contemporary Issues of Public Administration: Globalisation ', 'General and Personality Psychology, Lecture', 'International Touristic Geography', 'Biotechnology', 'Pharmaceutical Care', 'Plant Protection', 'Business Communication\t', 'Knowing of musical works, visiting concerts, operas', 'Introduction to Literature and Culture I', 'Introduction to Linguistics', 'Quality Control ', 'Hungarian Folklore and Music']",74,5,95,"ApplicantsApplicants : 641 students GPA : 3.08-4.0TOEFL iBT Score : 35-92IELTS Score : 6-8Duolingo English Test Score : 0-150AwardeesAwardees : 46 students GPA : 3.08-4.0TOEFL iBT Score :  IELTS Score : 7.5Duolingo English Test Score : <span style=""color: var(--color); font-size: inherit; background-color: var(--palettecolor8); font-family: var(--fontFamily); font-style: var(--fontStyle, inherit); letter-spacing: var(--letterSpacing); text-transform: var(--textTransform); text-decoration: var(--textDecoration);"">125-150</span>"
University of Pisa,https://iisma.kemdikbud.go.id/info/72-university-of-pisa/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 5.5 TOEFL iBT: 46 Duolingo English Test: 90 ,"['ITALIAN LANGUAGE AND CULTURE', 'ITALIAN CINEMA', 'Classical Civilizazions', 'Italian Literature I', 'Introduction to Aesthetics', 'Medieval Art', 'Business and Commercial Law', 'EUROPEAN MACROECONOMICS', 'FINANCIAL ACCOUNTING', 'MANAGEMENT AND FUNDAMENTALS OF ACCOUNTING', 'INTRODUCTION TO MEDIEVAL HISTORY', 'FUNDAMENTALS OF DATA MINING AND MACHINE LEARNING', 'Information Technologies for Industries 4.0', 'Sustainability and Circular Economy', 'Introduction to Modern History', 'Egyptian Archaeology']",46,5.5,90,No awardee details
Humboldt-Universität zu Berlin,https://iisma.kemdikbud.go.id/info/37-humboldt-universitat-zu-berlin/,Academic: GPA of 3.0 or above on their studies to dateEnglish Language: IELTS: 6.5 TOEFL iBT: 90 Duolingo English Test: 105 ,"['Exploring Berlin Museums - Focus on Memory and Migration', 'Conceptualizing German Identity: From Colonial towards Post-Colonial Diversity', 'Asia in Berlin', 'Be your own Berlin! Urban performance in tourism', 'Exhibitions and exhibits: Perspectives on Curating', 'Artists from Abroad in Berlin: A Journalistic Exploration', 'Female German Authors in Context', 'Introduction to International Economic Law: The globalization of law', 'Being Watched: History and Contemporary Culture of Surveillance', 'The Federal Capital Berlin: Centre Stage of German Politics', 'German language course A1 (beginner)']",90,6.5,105,"ApplicantsApplicants : 149 studentsGPA : 3.04-4.0TOEFL iBT Score : 107 IELTS Score : 6-8.5Duolingo English Test Score : 80-155AwardeesAwardees : 25 students GPA : 3.72-4.0TOEFL iBT Score :  IELTS Score : 8-8.5Duolingo English Test Score : <span style=""color: var(--color); font-size: inherit; background-color: var(--palettecolor8); font-family: var(--fontFamily); font-style: var(--fontStyle, inherit); letter-spacing: var(--letterSpacing); text-transform: var(--textTransform); text-decoration: var(--textDecoration);"">120-145</span>"
University of Zagreb,https://iisma.kemdikbud.go.id/info/77-university-of-zagreb/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6.0 TOEFL iBT: 78 Duolingo English Test: 100 ,"['Corporate Risk Management', 'Strategic Human Resource Management', 'The Politics of Human Rights', 'Project Management', 'Global Ecology ', 'Regional Marketing', 'Explaining Social Behavior', 'Business Informatics', 'Cross-Cultural Management', 'Business Communication', 'Interest Groups and Lobbying in the European Union', 'How Language Works: Introduction into Pragmatics', 'Limnology and Oceanology', 'Sociology of work and professional ethics', 'Bioethics and Human Rights', 'Development of European Integration and Institutions']",78,6.0,100,No awardee details
University of Warsaw,https://iisma.kemdikbud.go.id/info/68-university-of-warsaw/,"Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 5,5 TOEFL iBT: 75 Duolingo English Test: 90 ","['International Migration', 'Doing business Europe-Asia: Legal, Political and Economic Perspectives', 'Academic Writing and Research Skills in International Relations and Politics', 'Asymmetric Threats', 'Introduction to Europe through Poland: Language, Culture, and History ', 'European Union and Polish Diplomacy in Asia: theory and practice', 'Introduction to World Politics ', 'History of European Integration', 'International Political Economy', 'US National Security', 'Security System in the Asia-Pacific Region']",75,"5,5",90,No awardee details
Palacký University Olomouc,https://iisma.kemdikbud.go.id/info/76-palacky-university-olomouc/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 5 TOEFL iBT: 60 Duolingo English Test: 90 ,"['Media, Culture and Society', 'Cross-Cultural Experience', 'Developing Soft Skills Through Applied Psychology', 'Historical Olomouc', 'History of the Future', 'School of Law: Contemporary European and International Law', 'Introduction to Educational and School Psychology', 'Survey of Czech Music', 'Czech Language for Indonesian Students', 'Central European Culture and Society']",60,5,90,ApplicantsApplicants : 333 students GPA : 3.02-4.00TOEFL iBT Score : 56 IELTS Score : 6-8 Duolingo English Test Score : 85-145<b>Awardees</b>Awardees : 20 students GPA : 3.02-3.99TOEFL iBT Score :  IELTS Score : Duolingo English Test Score : 110-135
Grenoble Ecole de Management,https://iisma.kemdikbud.go.id/info/41-grenoble-ecole-de-management/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6 TOEFL iBT: 79 Duolingo English Test: 100 ,"['Social Responsibility in International Business', 'French Language', 'French Business and Culture', 'International Perspectives in Marketing', 'Innovation Management', 'Geopolitics', 'Global Strategy', 'International Perspectives in Marketing']",79,6,100,No awardee details
M.V.Lomonosov Moscow State University,https://iisma.kemdikbud.go.id/info/24-m-v-lomonosov-moscow-state-university/,No requirement ,"['Corporate Finance', 'Customer-Centered Innovations with Design Thinking and Lean User Research', 'Economic History', 'Economics and Environmental Management', 'Financial markets', 'Labour Economics', 'Management', 'Marketing Principles and Decisions', 'Russia and WTO', 'Technical Analysis', 'Free Economic Zones and Offshore Territories', 'International Economics', 'International Financial Reporting Standards', 'International Tax Planning', 'Introduction to Data Science with R for economists', 'Introductory microeconomics', 'Islamic Finance', 'Natural Capital and Resource Economics', 'Networks and relationships in the experience economy', 'Organizational Behaviour']",No TOEFL iBT requirement,No IELTS requirement,No DET requirement,No awardee details
