univName,link,univRequirementDetail,univCourse,toefl,ielts,det,awardee
Radboud University,https://iisma.kemdikbud.go.id/info/57-radboud-university/,Academic: GPA of 3.0 or above on their studies to dateEnglish Language: IELTS: 6.5 TOEFL iBT: 90  Duolingo English Test: not accepted ,"['Global Health & Infectious Diseases ', 'Pediatric Infectious Diseases and Immunity ', 'Infectious Disease Epidemiology and Prevention ', 'Societal impact of Artificial Intelligence ', 'Module Global Justice and Human Rights ', 'Module Ecology and Sustainability  ', 'Medical biotechnology towards clinical practice', ' History of Biology', 'Biology and Society', 'Course Globalising Worlds / Human Geography', 'Course Borders and Identities in Europa / Human Geography', 'Course Space and Environment in the European Union / Environment and Society Studies ', 'Intercultural Communication/Communication and Information Studies', 'Extra module Radboud honours academy', 'Psychology and Media Content', 'Module Religious Contacts and Conflicts ']",90 ,6.5,not,ApplicantsApplicants : 65 students GPA : 3.11-4.00TOEFL iBT Score : 0-111IELTS Score : 5-8.5Duolingo English Test Score : 110-125 <b>Awardees</b>Awardees : 15GPA : 3.11-4.00TOEFL iBT Score : 94IELTS Score : 7-8Duolingo English Test Score :  
Vytautas Magnus University,https://iisma.kemdikbud.go.id/info/78-vytautas-magnus-university/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6 TOEFL iBT: 87 Duolingo English Test: 89 ,"['GRAPHICS AND VISUALIZATION', 'Creative and Feature Writing ', 'Lithuanian History', 'Lithuanian Folklore, Traditions, Mythology', 'Cultural Diversity and Intercultural Communication', 'Managerial Decision Making', 'Media Studies', 'Leadership', 'Ecological forestry', 'Introduction to Sociolinguistics ', 'Social Change', 'Social Inequality and Exclusion', 'General ecology', 'POSITIVE PSYCHOLOGY', 'Media and Popular Culture  ', 'POLITICAL SYSTEMS']",87,6,89,No awardee details
Sciences Po,https://iisma.kemdikbud.go.id/info/lolos-67-sciences-po/,Academic: GPA of 3.0 or above on their studies to dateEnglish Language: IELTS: 6.5 TOEFL iBT: 100 Duolingo English Test: 135 ,"['TRADE AND INTERNATIONAL FINANCE', 'MICROECONOMICS: INFORMATION, DESIGN AND INSTITUTIONS', 'MAJOR FIELDS OF INVESTIGATION IN SOCIOLOGY', 'LITERATURE AND THE LAW : READING AND WRITING ABOUT RIGHTS IN WESTERN CULTURE', 'WOMEN IN MOVEMENT: HISTORY OF FEMINISMS FROM THE LATE 19TH CENTURY TO THIS DAY', 'INTRODUCTION TO CLIMATE DIPLOMACY', 'GOVERNING BORDERS IN THE 21ST CENTURY', 'AGRICULTURE, FOOD AND GLOBALIZATION', 'BEHAVIORAL GAME THEORY', 'COMPARATIVE POLITICS']",100 Duolingo,6.5,135,No awardee details
Universitat Pompeu Fabra,https://iisma.kemdikbud.go.id/info/60-universitat-pompeu-fabra/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 5.5 TOEFL iBT: 80 Duolingo English Test: 115 ,"['Cinematic Creativity in Spain: Authorship, Industry, Politics ', 'Global Culture and Marketing of FC Barcelona ', 'Great Ideas that Have Shaped our World: From the Axial Age to the Robot Revolution ', 'The Arab World Today: Tradition and Diversity ', 'Analytics for Social Good  ', 'Art and Gender in Contemporary Spain', 'Circular Economy', 'Five Challenges for the Future of Sport Global Governance ', 'Globalized World, Globalized Problems? Creative Proposals From Public Service Television Worldwide ', 'Ethics in a Globalization and Sustainability Context ', 'Globalization, Human Development and Sustainability: Politics and Policies in the Framework of the 2030 Agenda', 'Innovation and the Law. How Technology Changes the Legal System ', 'The Collectivity Revolution: Building a Global Community', 'Barcelona the City and its History ', 'Anthropocene: How People Are Transforming the Planet ', 'Artificial Intelligence, Creativity, and the Arts ', 'Collective Intelligent Solutions to the New Global Challenges ', 'Gender, Sexuality and Diversity: Past and Present ', 'Mind, Brains and Machines']",80,5.5,115,No awardee details
Sapienza University of Rome,https://iisma.kemdikbud.go.id/info/47-sapienza-university-of-rome/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6 TOEFL iBT: 90 Duolingo English Test: 110 ,"['Global Humanities: Critical Theories and Transnational Cultures', 'Performing Arts Between Arts and Politics', 'Roman History', 'Gender Economics', 'Artificial Intellingece, Family Law, Environmental Law', 'Emerging Africa in The Framework of The Sustainable Development Goals', 'Contemporary History', 'Anthropology']",90,6,110,ApplicantsApplicants : 157 students GPA : 3.06-4.00TOEFL iBT Score : 94-113IELTS Score : 6-8.5Duolingo English Test Score : 100-155<b>Awardees</b>Awardees : 45 students GPA : 3.40-3.96TOEFL iBT Score : 111IELTS Score : 7.5-8Duolingo English Test Score : 130-155 
University of Padua,https://iisma.kemdikbud.go.id/info/63-university-of-padua/,No requirement ,"['ITALIAN LITERATURE IN THE MIDDLE AGES', 'MAKING ART IN MEDIEVAL ITALY', 'ARTIFICIAL INTELLIGENCE', 'PSYCHOLOGY OF INDIVIDUAL DIFFERENCES', 'PSYCHOLOGY OF LEARNING: FROM INDIVIDUALS TO CULTURES', 'EUROPEAN BANKING LAW', 'HISTORY OF INTERNATIONAL RELATIONS ', 'ITALIAN LANGUAGE THROUGH HISTORY AND ACROSS THE WORLD', 'ANIMAL PSYCHOLOGY ', 'GENERAL PSYCHOLOGY ', 'PSYCHOLOGY OF LANGUAGE', 'DEVELOPMENTAL PSYCHOLOGY ACROSS CULTURES', 'CYBERSECURITY: PRINCIPLES AND PRACTICES', 'FOUNDATIONS OF COMPUTER SCIENCE', 'DATA ACCESS AND WEB ', 'HISTORY OF INTERNATIONAL RELATIONS', 'COGNITION AND SENSORY PERCEPTION', 'ENGLISH IN INTERCULTURAL SETTINGS', 'PSYCHOLOGY OF HEALTH AND STRESS']",No TOEFL iBT requirement,No IELTS requirement,No DET requirement,No awardee details
Universidad Autónoma de Madrid,https://iisma.kemdikbud.go.id/info/53-universidad-autonoma-de-madrid/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6 TOEFL iBT: 78 Duolingo English Test: not accepted ,"[' International Management', ' Emerging Human Rights: New Issues and Contemporary Solutions', ' Political Actors and Collective Action', ' Political Analysis and Theories of Democracy', ' International Marketing', ' The Enlightenment in English and American Literature', ' From the Middle Ages to the Renaissance in English Literature', ' International Finance', ' Intercultural Pragmatics', ' Information and Communication Technologies', ' International Economics', ' Multicultural literature', ' Foreign Trade Techniques', ' Introduction to International Politics: Actors and Themes', ' The First Globalization, 15th-18th Centuries', 'History of the Twentieth Century', ' Health Psychology', ' Intercultural Communication', 'Geography of population and inequality (group 320)', ' History of Psychology, Science and Profession (group 140)']",78,6,not,No awardee details
Lancaster University,https://iisma.kemdikbud.go.id/info/39-lancaster-university/,"Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6.5 with at least 6.0 in writing and 5.5 in the other elements TOEFL iBT: 87 with 17 in listening, 18 in reading, 17 in speaking and 20 in writing Duolingo English Test: not acceptedNever had TB/TBC infection ","['Global Families and Intimacy', 'Women Film Makers', 'Project Management Tools & Techniques', 'Transformations: From Mass Media to Social Media', 'Entrepreneurship: Discovery and Practice', 'Hollywood and beyond: Global cinema', 'Understanding culture', 'Selling for Entrepreneurs', 'Gender Studies: Identities, Inequalities and Politics', 'Management and Organisation in Context', 'The Sociological Imagination', 'Geographies of Health: understanding and tackling inequity']",87,6.5,not,ApplicantsApplicants : 68 studentsGPA : 3.10-4.00TOEFL iBT Score : 90-102 IELTS Score : 6.0-8.5Duolingo English Test Score : 100-140AwardeesAwardees : 10 students GPA : 3.65-3.92TOEFL iBT Score :  IELTS Score : 7.5-8.5Duolingo English Test Score : 140 
University of Leicester,https://iisma.kemdikbud.go.id/info/61-university-of-leicester/,"Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6.5 no band score less than 5.5 TOEFL iBT: 90 with reading minimum 18, writing minimum 17, listening minimum 17, and speaking minimum 20 Duolingo English Test: 110 with no component less than 90Never had TB/TBC infection ","['Principles of Marketing', 'Managing Human Resources ', 'Organisational Behaviour', 'The Production of News', 'Exploring our Digital Planet ', 'Practical Aims and Methods in Archaeology ', 'Politics, Power and Ethics', 'Key Concepts in International Relations ', 'Digital Media and Everyday Life ', 'Power, Privilege and Diversity ', 'Live Sociology', 'Doing Social Research', 'Introduction to Sensation, Perception and Cognition ', 'Creative Computing', 'Thinking Through Things', 'Human Geography for a Globalized World']",90,6.5,110,No awardee details
University of Galway,https://iisma.kemdikbud.go.id/info/65-university-of-galway/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6.5 TOEFL iBT: 88Duolingo English Test: 110 ,"['Castles, Colonists and Crannogs 1100-1350 ', 'Prehistoric Ireland & Europe', 'An Introduction to Twentieth Century Irish Writing  ', 'Developmental Psychology 1', 'Principles of Biomaterials', 'Molecular and Cellular Biology', 'Health Psychology', 'Information Systems Technology ', 'Ireland in the 1950s', 'Health Economics', 'Nineteenth Century British Literature', 'People, Ritual and Death: Life in Early Prehistoric Europe', 'Popular Music, Cultural Identities and Ireland', 'Marketing Principles', 'Early & Medieval History of the Celts', 'Statistics for Data Science 1', 'Space, Place and the Irish Landscape', 'Introduction to Positive Psychology', 'Life in Urban Galway from the Act of Union to the Anglo-Irish Treaty', 'Irish Legal Systems']",88Duolingo,6.5,110,"ApplicantsApplicants : 208 students GPA : 3.00-4.00TOEFL iBT Score : 96-107 IELTS Score : 6.5-8Duolingo English Test Score : 90-150<b>Awardees</b>Awardees : 15 studentsGPA : 3.20-3.98TOEFL iBT Score :  IELTS Score : 7.5DET Score : <span style=""color: var(--color); font-size: inherit; background-color: var(--palettecolor8); font-family: var(--fontFamily); font-style: var(--fontStyle, inherit); letter-spacing: var(--letterSpacing); text-transform: var(--textTransform); text-decoration: var(--textDecoration);"">135-140</span>"
University of Birmingham,https://iisma.kemdikbud.go.id/info/28-university-of-birmingham/,"Academic: GPA of 2,5 or above on their studies to dateEnglish Language: IELTS: 6.5 (no band score less than 6) TOEFL iBT: 88 (minimum 21 for reading, 21 for writing, 20 for listening, 22 for speaking) Duolingo English Test: not acceptedNever had TB/TBC infection ","['Consumer Behaviour', 'Fundamentals of Language: Sounds and Words', 'The Making of the Modern World c. 1500-1800', 'Topics in British Politics', 'Energy Systems and Policy  ', 'Business Law', 'Historical Concepts in the History of Art', 'Media, Politics and Public Opinion', 'Project Management (Business Strategy Delivery)', 'Geological Natural Hazards ']",88,6.5,not,"<b>Applicants</b>Applicants : 109 students GPA : 3.14-4.00TOEFL iBT Score : 107 IELTS Score : 6-8.5Duolingo English Test Score : 100-155<b>Awardees</b>Awardees : 15 students GPA : 3.23-3.96TOEFL iBT Score : IELTS Score : 8-8.5Duolingo English Test Score : <span style=""color: var(--color); font-size: inherit; background-color: var(--palettecolor8); font-family: var(--fontFamily); font-style: var(--fontStyle, inherit); letter-spacing: var(--letterSpacing); text-transform: var(--textTransform); text-decoration: var(--textDecoration);"">135-155</span>"
Newcastle University,https://iisma.kemdikbud.go.id/info/36-newcastle-university/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6.5  TOEFL iBT: 90 Duolingo English Test: 120Never had TB/TBC infection ,"['Cell Biology and Disease ', 'The Nature of Language', 'Properties & Behaviour of Engineering Materials', 'Ecology and Conservation', 'Problem Solving with Python', 'Introductory Astrophysics', 'Cell and Molecular Biology of the Immune System', 'About Architecture: Cities, Cultures and Space', 'Slavery', 'Sustainable Solutions', 'Introduction to British Culture', 'Big History: From the Big Bang to Climate Change', 'Interconnected World: Foundations of Human and Development Geographies', 'Global Business Environment', 'International Institutions: Who Governs the Globe?', 'Introduction To Literary Studies', 'Comparing Cultures', 'Race, Culture and Identity', 'Human Resource Management', 'Order and Disorder: The Shaping the 21st Century']",90,6.5 ,120Never,ApplicantsApplicants : 334 students GPA : 3.00-4.00TOEFL iBT Score : 90-112 IELTS Score : 6-8.5Duolingo English Test Score : 0-155AwardeesAwardees : 10 studentsGPA : 3.50-3.94TOEFL iBT Score :  IELTS Score : 8.5Duolingo English Test Score : 145-150 
University of Edinburgh,https://iisma.kemdikbud.go.id/info/07-university-of-edinburgh/,Academic: GPA or 3 or above on their studies to dateEnglish Language: IELTS: 6.5 with 5.5 or above in each component TOEFL iBT: 92 or above with a minimum of 20 in each section Duolingo English Test: not acceptedNever had TB/TBC infection  ,"['Scottish Studies 1A: Conceptualising Scotland', 'Celtic Civilisation 1A ', 'Introduction to Gaelic Language and Culture ', 'Popular Religion, Women and Witchcraft in Early Modern Europe ', 'Contemporary Issues in Health and Wellbeing ', 'Mental Health: Life Sciences and Nursing Care 2 ', 'Mapping Health and Illness Across Societies ', 'Currents: Understanding and addressing global challenges ', 'Creating Edinburgh: The Interdisciplinary City ', 'Biology 1A: Variation ', 'Sustainable Development 1a: Introducing Sustainable Development ', 'International Business: Globalisation and Trade 2A ', 'Environmental Engineering and Sustainability 2 ', 'Global Change ', 'Programming Skills for Engineers 2 ', 'Algebra and Calculus ', 'Discovering Astronomy ', 'Programming and Data Analysis ', 'Development, Inequality and Trade ']",92,6.5,not,ApplicantsApplicants : 89 students GPA : 2.82-4.00TOEFL iBT Score : 100-115IELTS Score : 6.5-8.5Duolingo English Test Score : 0-150AwardeesAwardees : 20 studentsGPA : 3.41-3.97TOEFL iBT Score : 115IELTS Score : 7.5-8.5Duolingo English Test Score : 145
University College Dublin,https://iisma.kemdikbud.go.id/info/48-university-college-dublin/,"Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6.5 (no band score less than 6) TOEFL iBT: 90 (minimum 19 for reading, 21 for writing, 19 for listening, 19 for speaking) Duolingo English Test: 120 (no component less than 110) ","['Dublin: Its Museums and Collections', 'Perspectives on Irish Art', ""Discovering Ireland's Landscape "", 'Intro to Celtic Civilization', 'Vikings in the Celtic World', 'Kings and Heroes of Early Irl', 'UCD Gamelan Ensemble 1', 'Contemporary Ireland On Stage', 'Contemporary Irish Writing', 'Introduction to Film and Media', ""Discovering Ireland's Geology"", 'Irish for Beginners', 'Introduction to Folklore ', 'Music in Ireland', 'Digital Media & Everyday Experiences']",90,6.5,120,No awardee details
University College Cork &#8211; National University of Ireland,https://iisma.kemdikbud.go.id/info/33-university-college-cork/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6 TOEFL iBT: 90 Duolingo English Test: 120 ,"['Digital Humanities: Theories and Concepts I', 'Digital Humanities: Tools and Methods I', 'Data and Digital Literacy', 'Introduction to Screen Media and Cinema', 'Analytical Thinking Skills in Political Science', 'Introduction to Sociology', 'Tales of Kings and Heroes in Medieval Ireland', 'Model European Union', 'The History of Art – History and Method', 'Modern Ireland: Culture, Politics and Society', 'Irish Film History', 'International Relations', 'Psychology and Everyday Life', 'Reasoning and Argument', 'Social Policy Analysis', 'Micro-Finance and Development', 'Cognitive Psychology: New Perspectives']",90,6,120,No awardee details
University of Glasgow,https://iisma.kemdikbud.go.id/info/22-university-of-glasgow/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6  TOEFL iBT: 80  Duolingo English Test: not acceptedNever had TB/TBC infection ,"['Exploring the Cosmos', 'Earth Science 1A', 'Science Fundamentals', 'Geography-living in a Changing World', 'Digital Media and Information Studies 1A', 'Advanced Introduction to Individual Differences and Developmental Psychology', 'Computing Science - ICT Introduction to Computational Thinking', 'Archaeology 2A: 20 Things that Changed the World', 'Comparative Literature 2A - Frontiers (Crossing Borders)', 'Introduction to Scottish Culture', 'Scottish Literature1A - The Fantastic and the Real', 'Youth, Policy and Welfare: Cross-Cultural Perspectives', 'German Language for International Mobility 1', 'Introduction to Biological and Cognitive Psychology', 'Philosophy 1A: How should I think?', 'Spanish Language for International Mobility', 'Introduction to Creative Industries', ""What's the Point of Education? Constructing an Educational Mindset"", 'English Language & Linguistics 1A: Language, Meaning, and Power', 'Principles of Management']",80 ,6 ,not,No awardee details
University of Liverpool,https://iisma.kemdikbud.go.id/info/50-university-of-liverpool/,No requirement ,"['Designing Systems for the Digital Society', 'Living with Environmental Change', 'Introduction to Programming', 'Introduction to Language Study', 'Population and Societies', 'Critical, Analytical and Creative Thinking', 'Foundation of Law and Justice', 'Evolution', 'Cities and Regions', 'Global Economic and Business Environment', 'Creative Principles in Game Design', 'Global History of the Present', 'Music in Context: Why Music Matters', 'Film Cultures', 'Politics of International Human Rights', 'Business Ethics', 'Urban Sociology', 'Introduction to Communications and Media Studies A', 'Ethics: Moral Constraints and the Good Human Life', 'Power, Belief and Identity: Medieval and Early Modern Worlds, C. 500-1600 CE']",No TOEFL iBT requirement,No IELTS requirement,No DET requirement,No awardee details
University of Leeds,https://iisma.kemdikbud.go.id/info/26-university-of-leeds/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6.5 TOEFL iBT: 88 Duolingo English Test: 110Never had TB/TBC infection ,"['Challenges in Transport and Mobility ', 'Principles of International Business', 'Introduction to Management', 'Starting Your Own Business', 'Science & Society: An Ethical View ', 'Introduction to Psychology ', 'Psychology in the Media ', 'History of Psychology', 'Diverse Contexts of Learning ', 'Natural Hazards', 'Arts and Cultural Management', 'Understanding Digital Media', 'Cultural History', 'International Politics', 'Beginners Korean', 'Beginners Japanese']",88,6.5,110Never,No awardee details
University of Sussex,https://iisma.kemdikbud.go.id/info/58-university-of-sussex/,"Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6 (with no band score less than 5.5) TOEFL iBT: 80 (18 reading, 17 writing, 17 listening, 20 speaking) Duolingo English Test: 105 (with no component less than 90)Never had TB/TBC infection ","['Social Change, Culture and Development', 'Research Skills for Development', 'Digital Environment', 'Global Cultures, Local Lives', 'Human Factors & Ergonomics', 'Critical Approaches 1', 'Global Issues', 'News, Politics and Power A', 'Introduction to Human Rights', 'Historical Controversy', 'Morality, Groups and Emotion', 'News, Politics and Power B', 'Understanding Global Migration', 'Modern Political Thought', 'Education for Development: Aid, Policy and the Global Agenda', 'Global Climate Change', 'Reason and Argument', 'Comparative Public Policy', 'Colonialism and After', 'Sussex Perspectives on International Development']",80,6,105,No awardee details
University of Warwick,https://iisma.kemdikbud.go.id/info/16-university-of-warwick/,"Academic: GPA of 3 or above on their studies to date English Language: IELTS: 6 (no band score less than 5.5) TOEFL iBT: 87 (minimum 22 for reading, 21 for listening, 21 for writing, 23 for speaking) Duolingo English Test: not acceptedNever had TB/TBC infection ","['Entrepreneurship: A Critical Perspective', 'Navigating Psychopathology', 'Multilingualism and Sustainable Development', 'Global Connections: A Transdisciplinary Approach', 'Local/Global Shakespearience', 'Censorship and Society', 'Inequalities and Sustainable Development: Inclusion and Dignity for All', 'Posthumous Geographies I: Underworlds', 'Achieving Sustainability: Potentials and Barriers', 'Challenges of Climate Change', 'The Energy Trilemma', 'Health and Sustainable Development', 'Security, Sovereignty and Sustainability in the Global Food System', 'Understanding Wellbeing: Theory and Practice', 'Sustainable Cities', 'Public Engagement']",87,6,not,No awardee details
University of York,https://iisma.kemdikbud.go.id/info/43-university-of-york/,Academic: GPA of 3 or above on their studies to dateEnglish Language: IELTS: 6.5 with no less than 6.0 in each component TOEFL iBT: 87 with a minimum of 21 in each component Duolingo English Test: 110 with a minimum of 100 in all other componentNever had TB/TBC infection ,"['Intercultural Competence, Employability and Academic Skills Module', 'Introduction to Media Technologies', 'Story', 'Approaches to Literature I: Writing Modernity', 'Introduction to Business Ethics & Sustainability', 'Political Analysis', 'Marketing Essentials', 'Introduction to Comparative Politics: Citizens, Parties, Elections ', 'Global Challenges: From Theory to Practice ', 'Knowledge & Perception', 'Prehistory to the Present ', 'A World of Literature I: Classics & Cultural Translations']",87,6.5,110,No awardee details
University College London,https://iisma.kemdikbud.go.id/info/02-university-college-london/,Academic: GPA of 3.3 or above on their studies to dateEnglish Language: IELTS: 7.0 (no band score below 6.5) TOEFL iBT: 96 (reading and writing minimum 24; listening and speaking minimum 22) Duolingo English Test: not acceptedNever had TB/TBC infection  ,"['Approaches to Knowledge: Introduction to Interdisciplinarity ', 'Information Through the Ages ', 'Computers and Humans ', 'Migration and Health', 'Race, Gender and Feminism', 'Art and Interdisciplinarity 2', 'The Art and Science of Public Health', 'Psychology in the Real World', 'Introduction into Politics: Key Concepts and Texts', 'Approaches to Global Po', 'Urban Inequalities and Global Development ', 'Art and Interdisciplinarity: Measuring the World', 'Interactions of Music and Science ', 'Sustainable Energy ', 'Logic, Computation and Language Theory ', 'Quantitative Methods 2: Data Science and Visualisation', 'Quantitative Methods 3: Models and Inference', 'Creative Writing', 'Qualitative Thinking: Research Methods in Cultural Analysis', 'Science Meets Religion in the Global Community']",96,7.0,not,No awardee details
Queen Mary University of London,https://iisma.kemdikbud.go.id/info/34-queen-mary-university-of-london/,No requirement ,"['London on Film: Representing the City in British and American Cinema', 'Historical Geographies of Medicine: From Imperial Hygiene to Global Health', 'Unravelling Britain: British History since 1801', 'London: Walking the City', 'British Horror: Film, Television and Literature', 'Consumer Psychology', 'Witches, Demons and Magic in Late Medieval and Early Modern Europe', 'The Buildings of London I: From the Ashes of Fire to the Capital of Empire', 'Fundamentals of Management', 'British Politics']",No TOEFL iBT requirement,No IELTS requirement,No DET requirement,<b>Applicants</b>Applicants : 26 students GPA : 3.04-4.00TOEFL iBT Score : 103-110IELTS Score : 6-8Duolingo English Test Score : 100<b>Awardees</b>Awardees : 4 students GPA : 3.67-3.82TOEFL iBT Score :  IELTS Score : 8Duolingo English Test Score : 
